country_region,confirmed_total,deaths_total,recovered_total,death_rate,recovery_rate
Afghanistan,24.0,0.0,1.0,0.0,4.166666666666666
Albania,76.0,2.0,2.0,2.631578947368421,2.631578947368421
Algeria,139.0,15.0,32.0,10.79136690647482,23.021582733812952
Andorra,88.0,0.0,1.0,0.0,1.1363636363636365
Angola,2.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,1.0,0.0,0.0,0.0,0.0
Argentina,158.0,4.0,3.0,2.5316455696202533,1.89873417721519
Armenia,160.0,0.0,1.0,0.0,0.625
Australia,1071.0,7.0,26.0,0.6535947712418301,2.427637721755369
Austria,2814.0,8.0,9.0,0.28429282160625446,0.31982942430703626
Azerbaijan,53.0,1.0,11.0,1.8867924528301887,20.754716981132077
"Bahamas, The",4.0,0.0,0.0,0.0,0.0
Bahrain,305.0,1.0,125.0,0.32786885245901637,40.98360655737705
Bangladesh,25.0,2.0,3.0,8.0,12.0
Barbados,6.0,0.0,0.0,0.0,0.0
Belarus,76.0,0.0,15.0,0.0,19.736842105263158
Belgium,2815.0,67.0,263.0,2.380106571936057,9.342806394316163
Benin,2.0,0.0,0.0,0.0,0.0
Bhutan,2.0,0.0,0.0,0.0,0.0
Bolivia,19.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,93.0,1.0,2.0,1.0752688172043012,2.1505376344086025
Brazil,1021.0,15.0,2.0,1.4691478942213516,0.1958863858961802
Brunei,83.0,0.0,2.0,0.0,2.4096385542168677
Bulgaria,163.0,3.0,3.0,1.8404907975460123,1.8404907975460123
Burkina Faso,64.0,2.0,5.0,3.125,7.8125
Cabo Verde,3.0,0.0,0.0,0.0,0.0
Cambodia,53.0,0.0,1.0,0.0,1.8867924528301887
Cameroon,27.0,0.0,0.0,0.0,0.0
Canada,1278.0,19.0,10.0,1.486697965571205,0.7824726134585289
Cape Verde,1.0,0.0,0.0,0.0,0.0
Central African Republic,3.0,0.0,0.0,0.0,0.0
Chad,1.0,0.0,0.0,0.0,0.0
Chile,537.0,0.0,6.0,0.0,1.1173184357541899
China,81305.0,3259.0,71857.0,4.008363569276182,88.37955845273969
Colombia,196.0,0.0,1.0,0.0,0.5102040816326531
Congo (Brazzaville),3.0,0.0,0.0,0.0,0.0
Congo (Kinshasa),23.0,1.0,0.0,4.3478260869565215,0.0
Costa Rica,117.0,2.0,2.0,1.7094017094017095,1.7094017094017095
Cote d'Ivoire,14.0,0.0,1.0,0.0,7.142857142857142
Croatia,206.0,1.0,5.0,0.48543689320388345,2.4271844660194173
Cruise Ship,712.0,8.0,325.0,1.1235955056179776,45.646067415730336
Cuba,21.0,1.0,0.0,4.761904761904762,0.0
Cyprus,84.0,0.0,0.0,0.0,0.0
Czechia,995.0,0.0,6.0,0.0,0.6030150753768844
Denmark,1420.0,13.0,1.0,0.9154929577464789,0.07042253521126761
Djibouti,1.0,0.0,0.0,0.0,0.0
Dominican Republic,112.0,2.0,0.0,1.7857142857142856,0.0
East Timor,1.0,0.0,0.0,0.0,0.0
Ecuador,506.0,7.0,3.0,1.383399209486166,0.592885375494071
Egypt,294.0,10.0,41.0,3.4013605442176873,13.945578231292515
El Salvador,3.0,0.0,0.0,0.0,0.0
Equatorial Guinea,6.0,0.0,0.0,0.0,0.0
Eritrea,1.0,0.0,0.0,0.0,0.0
Estonia,306.0,0.0,1.0,0.0,0.32679738562091504
Eswatini,1.0,0.0,0.0,0.0,0.0
Ethiopia,9.0,0.0,0.0,0.0,0.0
Fiji,1.0,0.0,0.0,0.0,0.0
Finland,523.0,1.0,10.0,0.19120458891013384,1.9120458891013385
France,14308.0,562.0,12.0,3.9278725188705623,0.08386916410399776
French Guiana,18.0,0.0,6.0,0.0,33.33333333333333
Gabon,4.0,1.0,0.0,25.0,0.0
"Gambia, The",1.0,0.0,0.0,0.0,0.0
Georgia,49.0,0.0,1.0,0.0,2.0408163265306123
Germany,22213.0,84.0,233.0,0.3781569351280782,1.0489353081528834
Ghana,19.0,1.0,0.0,5.263157894736842,0.0
Greece,530.0,13.0,19.0,2.4528301886792456,3.5849056603773586
Greenland,0.0,0.0,0.0,,
Guadeloupe,53.0,0.0,0.0,0.0,0.0
Guam,0.0,0.0,0.0,,
Guatemala,17.0,1.0,0.0,5.88235294117647,0.0
Guernsey,0.0,0.0,0.0,,
Guinea,2.0,0.0,0.0,0.0,0.0
Guyana,7.0,1.0,0.0,14.285714285714285,0.0
Haiti,2.0,0.0,0.0,0.0,0.0
Holy See,1.0,0.0,0.0,0.0,0.0
Honduras,24.0,0.0,0.0,0.0,0.0
Hungary,103.0,4.0,7.0,3.8834951456310676,6.796116504854369
Iceland,473.0,1.0,22.0,0.21141649048625794,4.651162790697675
India,330.0,4.0,23.0,1.2121212121212122,6.969696969696971
Indonesia,450.0,38.0,15.0,8.444444444444445,3.3333333333333335
Iran,20610.0,1556.0,7635.0,7.54973313925279,37.04512372634643
Iraq,214.0,17.0,51.0,7.943925233644859,23.83177570093458
Ireland,785.0,3.0,5.0,0.3821656050955414,0.6369426751592357
Israel,883.0,1.0,36.0,0.11325028312570783,4.077010192525481
Italy,53578.0,4825.0,6072.0,9.00556198439658,11.333009817462392
Jamaica,16.0,1.0,2.0,6.25,12.5
Japan,1007.0,35.0,232.0,3.475670307845084,23.038728897715988
Jersey,0.0,0.0,0.0,,
Jordan,85.0,0.0,1.0,0.0,1.1764705882352942
Kazakhstan,53.0,0.0,0.0,0.0,0.0
Kenya,7.0,0.0,0.0,0.0,0.0
"Korea, South",8799.0,102.0,1540.0,1.1592226389362428,17.501988862370723
Kosovo,2.0,0.0,0.0,0.0,0.0
Kuwait,176.0,0.0,27.0,0.0,15.340909090909092
Kyrgyzstan,14.0,0.0,0.0,0.0,0.0
Latvia,124.0,0.0,1.0,0.0,0.8064516129032258
Lebanon,187.0,4.0,4.0,2.13903743315508,2.13903743315508
Liberia,3.0,0.0,0.0,0.0,0.0
Liechtenstein,37.0,0.0,0.0,0.0,0.0
Lithuania,83.0,1.0,1.0,1.2048192771084338,1.2048192771084338
Luxembourg,670.0,8.0,0.0,1.1940298507462688,0.0
Madagascar,3.0,0.0,0.0,0.0,0.0
Malaysia,1183.0,4.0,114.0,0.33812341504649196,9.636517328825022
Maldives,13.0,0.0,0.0,0.0,0.0
Malta,73.0,0.0,2.0,0.0,2.73972602739726
Martinique,32.0,1.0,0.0,3.125,0.0
Mauritania,2.0,0.0,0.0,0.0,0.0
Mauritius,14.0,1.0,0.0,7.142857142857142,0.0
Mayotte,7.0,0.0,0.0,0.0,0.0
Mexico,203.0,2.0,4.0,0.9852216748768473,1.9704433497536946
Moldova,80.0,1.0,1.0,1.25,1.25
Monaco,11.0,0.0,0.0,0.0,0.0
Mongolia,10.0,0.0,0.0,0.0,0.0
Montenegro,14.0,0.0,0.0,0.0,0.0
Morocco,96.0,3.0,3.0,3.125,3.125
Namibia,3.0,0.0,0.0,0.0,0.0
Nepal,1.0,0.0,1.0,0.0,100.0
Netherlands,3640.0,137.0,2.0,3.7637362637362637,0.054945054945054944
New Zealand,52.0,0.0,0.0,0.0,0.0
Nicaragua,2.0,0.0,0.0,0.0,0.0
Niger,1.0,0.0,0.0,0.0,0.0
Nigeria,22.0,0.0,1.0,0.0,4.545454545454546
North Macedonia,85.0,0.0,1.0,0.0,1.1764705882352942
Norway,2118.0,7.0,1.0,0.3305004721435316,0.047214353163361665
Oman,52.0,0.0,12.0,0.0,23.076923076923077
Pakistan,730.0,3.0,13.0,0.410958904109589,1.7808219178082192
Panama,200.0,1.0,0.0,0.5,0.0
Papua New Guinea,1.0,0.0,0.0,0.0,0.0
Paraguay,18.0,1.0,0.0,5.555555555555555,0.0
Peru,318.0,5.0,1.0,1.5723270440251573,0.3144654088050315
Philippines,307.0,19.0,13.0,6.188925081433225,4.234527687296417
Poland,536.0,5.0,1.0,0.9328358208955223,0.18656716417910446
Portugal,1280.0,12.0,5.0,0.9375,0.390625
Puerto Rico,0.0,0.0,0.0,,
Qatar,481.0,0.0,27.0,0.0,5.613305613305614
Republic of the Congo,0.0,0.0,0.0,,
Reunion,45.0,0.0,0.0,0.0,0.0
Romania,367.0,0.0,52.0,0.0,14.168937329700274
Russia,306.0,1.0,12.0,0.32679738562091504,3.9215686274509802
Rwanda,17.0,0.0,0.0,0.0,0.0
Saint Lucia,2.0,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,1.0,0.0,0.0,0.0,0.0
San Marino,144.0,20.0,4.0,13.88888888888889,2.7777777777777777
Saudi Arabia,392.0,0.0,16.0,0.0,4.081632653061225
Senegal,47.0,0.0,5.0,0.0,10.638297872340425
Serbia,171.0,1.0,1.0,0.5847953216374269,0.5847953216374269
Seychelles,7.0,0.0,0.0,0.0,0.0
Singapore,432.0,2.0,140.0,0.4629629629629629,32.407407407407405
Slovakia,178.0,1.0,0.0,0.5617977528089888,0.0
Slovenia,383.0,1.0,0.0,0.26109660574412535,0.0
Somalia,1.0,0.0,0.0,0.0,0.0
South Africa,240.0,0.0,0.0,0.0,0.0
Spain,25374.0,1375.0,2125.0,5.418932765823284,8.374714274454167
Sri Lanka,77.0,0.0,1.0,0.0,1.2987012987012987
Sudan,2.0,1.0,0.0,50.0,0.0
Suriname,4.0,0.0,0.0,0.0,0.0
Sweden,1763.0,20.0,16.0,1.1344299489506522,0.9075439591605219
Switzerland,6575.0,75.0,15.0,1.1406844106463878,0.22813688212927757
Taiwan*,153.0,2.0,28.0,1.3071895424836601,18.30065359477124
Tanzania,6.0,0.0,0.0,0.0,0.0
Thailand,411.0,1.0,42.0,0.24330900243309003,10.218978102189782
The Bahamas,0.0,0.0,0.0,,
The Gambia,0.0,0.0,0.0,,
Togo,16.0,0.0,1.0,0.0,6.25
Trinidad and Tobago,49.0,0.0,1.0,0.0,2.0408163265306123
Tunisia,60.0,1.0,0.0,1.6666666666666667,0.0
Turkey,670.0,9.0,0.0,1.3432835820895521,0.0
US,25493.0,307.0,171.0,1.204252147648374,0.6707723688855765
Uganda,1.0,0.0,0.0,0.0,0.0
Ukraine,47.0,3.0,1.0,6.382978723404255,2.127659574468085
United Arab Emirates,153.0,2.0,38.0,1.3071895424836601,24.836601307189543
United Kingdom,5067.0,234.0,67.0,4.618117229129663,1.3222814288533649
Uruguay,110.0,0.0,0.0,0.0,0.0
Uzbekistan,43.0,0.0,0.0,0.0,0.0
Venezuela,70.0,0.0,0.0,0.0,0.0
Vietnam,94.0,0.0,17.0,0.0,18.085106382978726
Zambia,2.0,0.0,0.0,0.0,0.0
Zimbabwe,3.0,0.0,0.0,0.0,0.0
